Ticker,Company,Industry,Country(Headquarter),InstitutionalOwnership,MarketCap$,EnterpriseValue$,Volume,AvgVol(1m),1DayPriceChangePercent,Price,PBRatio,Price-to-Tangible-Book,PSRatio,Price-to-Median-PS-Value,Price-to-Graham-Number,Price-to-Peter-Lynch-Fair-Value,Price-to-Intrinsic-Value-DCF(EarningsBased),Price-to-Intrinsic-Value-DCF(FCFBased),Price-to-Intrinsic-Value-Projected-FCF,Price-to-Earnings-Power-Value,PEGRatio,CurrentRatio,QuickRatio,Cash-To-Debt,Equity-to-Asset,Debt-to-Equity,Debt-to-EBITDA,OperatingMargin%,NetMargin%,ROE%,ROA%,ROIC,WACC,ShillerPERatio,PERatio,ForwardPERatio,PERatiowithoutNRI,EV-to-EBIT,EV-to-EBITDA,EV-to-Revenue,3-YearRevenueGrowthRate,3-YearEBITDAGrowthRate,3-YearEPSwithoutNRIGrowthRate,Price-to-Owner-Earnings,Price-to-Free-Cash-Flow,Price-to-Operating-Cash-Flow,PiotroskiF-Score,AltmanZ-Score,BeneishM-Score,FinancialStrength,ProfitabilityRank,ValuationRank,
AEO,American Eagle Outfitters Inc,Retail - Cyclical,USA,99.17,2380.0,3760.0,2329395.0,4542020.0,-2.93,14.25,1.91,2.0,0.58,0.63,0.91,0.88,0,0,0.71,0,0.76,1.33,0.53,0.16,0.37,1.31,3.19,7.99,6.2,20.8,9.41,13.54,7.59,13.61,9.38,9.56,9.38,11.13,7.28,0.88,8.1,6.2,10.5,9.93,12.83,6.36,4.0,3.19,-2.69,4.0,8.0,9.0,
BBL,BHP Group PLC,Metals & Mining,UK,2.03,109150.0,123150.0,1081996.0,973443.0,-2.99,43.17,2.26,2.3,2.49,0.94,1.14,1.25,0,0,0.85,0,1.28,1.89,1.58,0.63,0.47,0.53,1.13,37.83,18.75,16.52,8.04,16.39,7.69,13.81,13.26,9.87,12.74,7.47,5.51,2.73,18.1,123.7,0,12.08,9.76,6.15,6.0,3.04,-2.74,6.0,8.0,6.0,
BEN,Franklin Resources Inc,Asset Management,USA,67.8,12720.0,8610.0,2322441.0,3867385.0,-1.84,25.6,1.24,1.8,2.21,0.59,0.9,0,0,0,0.58,0,0,5.28,5.28,5.36,0.67,0.11,0.6,26.64,21.99,12.7,8.8,21.61,6.99,8.32,10.22,10.4,10.22,4.88,4.61,1.48,0.3,-8.1,-7.2,9.53,0,0,5.0,4.05,-2.03,8.0,8.0,10.0,
BKE,Buckle Inc,Retail - Cyclical,USA,99.44,1250.0,1370.0,473865.0,525259.0,-3.56,25.43,2.99,3.0,1.4,0.83,1.3,0,0,0,0.81,0,0,2.33,1.55,0.67,0.47,0.88,2.5,13.75,11.03,24.34,13.19,23.75,6.99,8.51,12.59,0,12.59,11.18,9.34,1.55,-7.8,-17.6,-13.7,12.29,10.55,9.9,5.0,3.82,-3.02,5.0,8.0,6.0,
BRY,Berry Petroleum Corp,Oil & Gas,USA,26.89,594.52,996.81,992445.0,782145.0,1.73,7.34,0.59,0.6,1.03,0.84,0.25,0,0,0,0,0,0,0.87,0.8,0,0.57,0.4,1.07,24.72,31.06,19.05,11.06,0,0,0,2.31,5.16,2.31,3.59,2.65,1.7,0,0,0,0,15.45,2.42,0,1.4,0,4.0,3.0,0,
CHA,China Telecom Corp Ltd,Telecommunication Services,China,1.79,32580.0,32580.0,32020.0,78348.0,-0.2,40.25,0.66,0.66,0.6,0.75,0.56,0,0,0,0.71,0,0,0,0,0,0.49,0,1.02,8.03,5.49,5.95,2.97,5.94,4.53,9.07,10.82,9.74,10.82,7.08,1.94,0.6,2.4,0.7,-0.6,0,0,0,6.0,1.08,0,5.0,7.0,0,
COP,ConocoPhillips,Oil & Gas,USA,99.69,62910.0,67650.0,5042176.0,6116553.0,-0.72,57.99,1.83,1.82,2.0,1.17,0.86,0,0,0,1.47,0,0.52,2.4,2.26,0.69,0.5,0.43,0.91,24.85,22.07,21.41,10.17,15.54,6.06,12.9,9.07,15.65,9.07,6.56,4.12,2.07,15.1,56.1,0,9.5,14.59,5.86,7.0,2.97,-3.1,6.0,6.0,4.0,
CVI,CVR Energy Inc,Oil & Gas,USA,96.7,3410.0,4200.0,417084.0,546799.0,0.8,33.91,2.39,2.38,0.52,1.24,0.93,1.06,0,0,0.78,0,0,2.25,1.59,0.58,0.36,0.83,1.31,10.5,6.74,33.13,11.24,22.93,8.31,12.12,8.14,14.79,8.14,6.13,4.61,0.64,7.2,8.3,17.0,6.0,5.57,4.58,5.0,3.34,-2.99,6.0,7.0,6.0,
DHI,D.R. Horton Inc,Homebuilding & Construction,USA,99.87,22240.0,24750.0,2423109.0,3697881.0,0.46,60.7,2.22,2.25,1.26,1.21,1.14,0.66,0,0,1.76,0,0.65,10.08,1.19,0.41,0.63,0.37,1.69,12.1,9.74,18.22,11.49,13.77,6.76,25.82,12.91,12.66,12.91,11.3,10.94,1.37,12.9,14.5,22.0,21.88,22.32,19.81,5.0,5.44,-2.14,6.0,8.0,4.0,
EBIX,Ebix Inc,Software,USA,98.65,1130.0,1820.0,182470.0,267650.0,-0.75,37.02,2.1,0,1.99,0.41,0,0.67,0.75,0,0.83,0,0.68,1.5,1.5,0.17,0.33,1.45,4.63,28.55,14.64,16.4,5.32,10.32,9.94,15.41,13.62,0,13.62,12.61,10.94,3.19,27.6,21.9,9.0,12.0,14.55,12.0,6.0,1.94,-2.41,4.0,10.0,10.0,
